ID,Chapter,Question,Seq_Similarity_%,Token_F1_%,Keyword_HitRate_%,Combined_%,Status,Elapsed_sec,Error
TC11,Ch-5: Quadratic Equations,State the quadratic formula for solving ax² + bx + c = 0.,0.0,0.0,0.0,0.0,FAIL,0.0,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb61a8e5+14e45]
	chromedriver!GetHandleVerifier [0x7ff6cb61a950+14eb0]
	chromedriver!(No symbol) [0x7ff6cb38d4d6]
	chromedriver!(No symbol) [0x7ff6cb3d8166]
	chromedriver!(No symbol) [0x7ff6cb40ff32]
	chromedriver!(No symbol) [0x7ff6cb40a191]
	chromedriver!(No symbol) [0x7ff6cb409433]
	chromedriver!(No symbol) [0x7ff6cb356005]
	chromedriver!GetHandleVerifier [0x7ff6cb930149+32a6a9]
	chromedriver!GetHandleVerifier [0x7ff6cb92a715+324c75]
	chromedriver!GetHandleVerifier [0x7ff6cb94c012+346572]
	chromedriver!GetHandleVerifier [0x7ff6cb637cb5+32215]
	chromedriver!GetHandleVerifier [0x7ff6cb64087c+3addc]
	chromedriver!(No symbol) [0x7ff6cb354d9a]
	chromedriver!GetHandleVerifier [0x7ff6cba960a8+490608]
	KERNEL32!BaseThreadInitThunk [0x7ffd8776e8d7+17]
	ntdll!RtlUserThreadStart [0x7ffd891cc3fc+2c]
"
TC12,Ch-5: Quadratic Equations,What is the nature of roots of a quadratic equation when the discriminant b²-4ac > 0?,0.0,0.0,0.0,0.0,FAIL,0.0,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb61a8e5+14e45]
	chromedriver!GetHandleVerifier [0x7ff6cb61a950+14eb0]
	chromedriver!(No symbol) [0x7ff6cb38d4d6]
	chromedriver!(No symbol) [0x7ff6cb3d8166]
	chromedriver!(No symbol) [0x7ff6cb40ff32]
	chromedriver!(No symbol) [0x7ff6cb40a191]
	chromedriver!(No symbol) [0x7ff6cb409433]
	chromedriver!(No symbol) [0x7ff6cb356005]
	chromedriver!GetHandleVerifier [0x7ff6cb930149+32a6a9]
	chromedriver!GetHandleVerifier [0x7ff6cb92a715+324c75]
	chromedriver!GetHandleVerifier [0x7ff6cb94c012+346572]
	chromedriver!GetHandleVerifier [0x7ff6cb637cb5+32215]
	chromedriver!GetHandleVerifier [0x7ff6cb64087c+3addc]
	chromedriver!(No symbol) [0x7ff6cb354d9a]
	chromedriver!GetHandleVerifier [0x7ff6cba960a8+490608]
	KERNEL32!BaseThreadInitThunk [0x7ffd8776e8d7+17]
	ntdll!RtlUserThreadStart [0x7ffd891cc3fc+2c]
"
TC13,Ch-6: Progressions,What is the general (nth) term of an Arithmetic Progression (AP)?,0.0,0.0,0.0,0.0,FAIL,0.0,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb61a8e5+14e45]
	chromedriver!GetHandleVerifier [0x7ff6cb61a950+14eb0]
	chromedriver!(No symbol) [0x7ff6cb38d4d6]
	chromedriver!(No symbol) [0x7ff6cb3d8166]
	chromedriver!(No symbol) [0x7ff6cb40ff32]
	chromedriver!(No symbol) [0x7ff6cb40a191]
	chromedriver!(No symbol) [0x7ff6cb409433]
	chromedriver!(No symbol) [0x7ff6cb356005]
	chromedriver!GetHandleVerifier [0x7ff6cb930149+32a6a9]
	chromedriver!GetHandleVerifier [0x7ff6cb92a715+324c75]
	chromedriver!GetHandleVerifier [0x7ff6cb94c012+346572]
	chromedriver!GetHandleVerifier [0x7ff6cb637cb5+32215]
	chromedriver!GetHandleVerifier [0x7ff6cb64087c+3addc]
	chromedriver!(No symbol) [0x7ff6cb354d9a]
	chromedriver!GetHandleVerifier [0x7ff6cba960a8+490608]
	KERNEL32!BaseThreadInitThunk [0x7ffd8776e8d7+17]
	ntdll!RtlUserThreadStart [0x7ffd891cc3fc+2c]
"
TC14,Ch-6: Progressions,"In a Geometric Progression (GP), the 3rd term is 24 and the 6th term is 192. Find the 10th term.",0.0,0.0,0.0,0.0,FAIL,0.0,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb61a8e5+14e45]
	chromedriver!GetHandleVerifier [0x7ff6cb61a950+14eb0]
	chromedriver!(No symbol) [0x7ff6cb38d4d6]
	chromedriver!(No symbol) [0x7ff6cb3d8166]
	chromedriver!(No symbol) [0x7ff6cb40ff32]
	chromedriver!(No symbol) [0x7ff6cb40a191]
	chromedriver!(No symbol) [0x7ff6cb409433]
	chromedriver!(No symbol) [0x7ff6cb356005]
	chromedriver!GetHandleVerifier [0x7ff6cb930149+32a6a9]
	chromedriver!GetHandleVerifier [0x7ff6cb92a715+324c75]
	chromedriver!GetHandleVerifier [0x7ff6cb94c012+346572]
	chromedriver!GetHandleVerifier [0x7ff6cb637cb5+32215]
	chromedriver!GetHandleVerifier [0x7ff6cb64087c+3addc]
	chromedriver!(No symbol) [0x7ff6cb354d9a]
	chromedriver!GetHandleVerifier [0x7ff6cba960a8+490608]
	KERNEL32!BaseThreadInitThunk [0x7ffd8776e8d7+17]
	ntdll!RtlUserThreadStart [0x7ffd891cc3fc+2c]
"
TC15,Ch-6: Progressions,Write the formula for the sum of the first n terms of an Arithmetic Progression.,0.0,0.0,0.0,0.0,FAIL,0.0,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb61a8e5+14e45]
	chromedriver!GetHandleVerifier [0x7ff6cb61a950+14eb0]
	chromedriver!(No symbol) [0x7ff6cb38d4d6]
	chromedriver!(No symbol) [0x7ff6cb3d8166]
	chromedriver!(No symbol) [0x7ff6cb40ff32]
	chromedriver!(No symbol) [0x7ff6cb40a191]
	chromedriver!(No symbol) [0x7ff6cb409433]
	chromedriver!(No symbol) [0x7ff6cb356005]
	chromedriver!GetHandleVerifier [0x7ff6cb930149+32a6a9]
	chromedriver!GetHandleVerifier [0x7ff6cb92a715+324c75]
	chromedriver!GetHandleVerifier [0x7ff6cb94c012+346572]
	chromedriver!GetHandleVerifier [0x7ff6cb637cb5+32215]
	chromedriver!GetHandleVerifier [0x7ff6cb64087c+3addc]
	chromedriver!(No symbol) [0x7ff6cb354d9a]
	chromedriver!GetHandleVerifier [0x7ff6cba960a8+490608]
	KERNEL32!BaseThreadInitThunk [0x7ffd8776e8d7+17]
	ntdll!RtlUserThreadStart [0x7ffd891cc3fc+2c]
"
TC16,Ch-7: Coordinate Geometry,"State the distance formula between two points P(x₁, y₁) and Q(x₂, y₂).",0.0,0.0,0.0,0.0,FAIL,0.0,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb61a8e5+14e45]
	chromedriver!GetHandleVerifier [0x7ff6cb61a950+14eb0]
	chromedriver!(No symbol) [0x7ff6cb38d4d6]
	chromedriver!(No symbol) [0x7ff6cb3d8166]
	chromedriver!(No symbol) [0x7ff6cb40ff32]
	chromedriver!(No symbol) [0x7ff6cb40a191]
	chromedriver!(No symbol) [0x7ff6cb409433]
	chromedriver!(No symbol) [0x7ff6cb356005]
	chromedriver!GetHandleVerifier [0x7ff6cb930149+32a6a9]
	chromedriver!GetHandleVerifier [0x7ff6cb92a715+324c75]
	chromedriver!GetHandleVerifier [0x7ff6cb94c012+346572]
	chromedriver!GetHandleVerifier [0x7ff6cb637cb5+32215]
	chromedriver!GetHandleVerifier [0x7ff6cb64087c+3addc]
	chromedriver!(No symbol) [0x7ff6cb354d9a]
	chromedriver!GetHandleVerifier [0x7ff6cba960a8+490608]
	KERNEL32!BaseThreadInitThunk [0x7ffd8776e8d7+17]
	ntdll!RtlUserThreadStart [0x7ffd891cc3fc+2c]
"
TC17,Ch-7: Coordinate Geometry,"State the section formula: find the coordinates of point P that divides segment AB joining A(x₁,y₁) and B(x₂,y₂) internally in ratio m₁:m₂.",0.0,0.0,0.0,0.0,FAIL,0.0,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb61a8e5+14e45]
	chromedriver!GetHandleVerifier [0x7ff6cb61a950+14eb0]
	chromedriver!(No symbol) [0x7ff6cb38d4d6]
	chromedriver!(No symbol) [0x7ff6cb3d8166]
	chromedriver!(No symbol) [0x7ff6cb40ff32]
	chromedriver!(No symbol) [0x7ff6cb40a191]
	chromedriver!(No symbol) [0x7ff6cb409433]
	chromedriver!(No symbol) [0x7ff6cb356005]
	chromedriver!GetHandleVerifier [0x7ff6cb930149+32a6a9]
	chromedriver!GetHandleVerifier [0x7ff6cb92a715+324c75]
	chromedriver!GetHandleVerifier [0x7ff6cb94c012+346572]
	chromedriver!GetHandleVerifier [0x7ff6cb637cb5+32215]
	chromedriver!GetHandleVerifier [0x7ff6cb64087c+3addc]
	chromedriver!(No symbol) [0x7ff6cb354d9a]
	chromedriver!GetHandleVerifier [0x7ff6cba960a8+490608]
	KERNEL32!BaseThreadInitThunk [0x7ffd8776e8d7+17]
	ntdll!RtlUserThreadStart [0x7ffd891cc3fc+2c]
"
TC18,Ch-8: Similar Triangles,State the Basic Proportionality Theorem (Thales' Theorem).,0.0,0.0,0.0,0.0,FAIL,0.0,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb61a8e5+14e45]
	chromedriver!GetHandleVerifier [0x7ff6cb61a950+14eb0]
	chromedriver!(No symbol) [0x7ff6cb38d4d6]
	chromedriver!(No symbol) [0x7ff6cb3d8166]
	chromedriver!(No symbol) [0x7ff6cb40ff32]
	chromedriver!(No symbol) [0x7ff6cb40a191]
	chromedriver!(No symbol) [0x7ff6cb409433]
	chromedriver!(No symbol) [0x7ff6cb356005]
	chromedriver!GetHandleVerifier [0x7ff6cb930149+32a6a9]
	chromedriver!GetHandleVerifier [0x7ff6cb92a715+324c75]
	chromedriver!GetHandleVerifier [0x7ff6cb94c012+346572]
	chromedriver!GetHandleVerifier [0x7ff6cb637cb5+32215]
	chromedriver!GetHandleVerifier [0x7ff6cb64087c+3addc]
	chromedriver!(No symbol) [0x7ff6cb354d9a]
	chromedriver!GetHandleVerifier [0x7ff6cba960a8+490608]
	KERNEL32!BaseThreadInitThunk [0x7ffd8776e8d7+17]
	ntdll!RtlUserThreadStart [0x7ffd891cc3fc+2c]
"
TC19,Ch-9: Tangents & Secants,A tangent at a point on a circle is perpendicular to the radius at that point. True or False? Explain.,0.0,0.0,0.0,0.0,FAIL,0.0,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb61a8e5+14e45]
	chromedriver!GetHandleVerifier [0x7ff6cb61a950+14eb0]
	chromedriver!(No symbol) [0x7ff6cb38d4d6]
	chromedriver!(No symbol) [0x7ff6cb3d8166]
	chromedriver!(No symbol) [0x7ff6cb40ff32]
	chromedriver!(No symbol) [0x7ff6cb40a191]
	chromedriver!(No symbol) [0x7ff6cb409433]
	chromedriver!(No symbol) [0x7ff6cb356005]
	chromedriver!GetHandleVerifier [0x7ff6cb930149+32a6a9]
	chromedriver!GetHandleVerifier [0x7ff6cb92a715+324c75]
	chromedriver!GetHandleVerifier [0x7ff6cb94c012+346572]
	chromedriver!GetHandleVerifier [0x7ff6cb637cb5+32215]
	chromedriver!GetHandleVerifier [0x7ff6cb64087c+3addc]
	chromedriver!(No symbol) [0x7ff6cb354d9a]
	chromedriver!GetHandleVerifier [0x7ff6cba960a8+490608]
	KERNEL32!BaseThreadInitThunk [0x7ffd8776e8d7+17]
	ntdll!RtlUserThreadStart [0x7ffd891cc3fc+2c]
"
TC20,Ch-11: Trigonometry,State the fundamental trigonometric identity sin²θ + cos²θ.,0.0,0.0,0.0,0.0,FAIL,0.0,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6cb61a8e5+14e45]
	chromedriver!GetHandleVerifier [0x7ff6cb61a950+14eb0]
	chromedriver!(No symbol) [0x7ff6cb38d4d6]
	chromedriver!(No symbol) [0x7ff6cb3d8166]
	chromedriver!(No symbol) [0x7ff6cb40ff32]
	chromedriver!(No symbol) [0x7ff6cb40a191]
	chromedriver!(No symbol) [0x7ff6cb409433]
	chromedriver!(No symbol) [0x7ff6cb356005]
	chromedriver!GetHandleVerifier [0x7ff6cb930149+32a6a9]
	chromedriver!GetHandleVerifier [0x7ff6cb92a715+324c75]
	chromedriver!GetHandleVerifier [0x7ff6cb94c012+346572]
	chromedriver!GetHandleVerifier [0x7ff6cb637cb5+32215]
	chromedriver!GetHandleVerifier [0x7ff6cb64087c+3addc]
	chromedriver!(No symbol) [0x7ff6cb354d9a]
	chromedriver!GetHandleVerifier [0x7ff6cba960a8+490608]
	KERNEL32!BaseThreadInitThunk [0x7ffd8776e8d7+17]
	ntdll!RtlUserThreadStart [0x7ffd891cc3fc+2c]
"
